-- Merging decision tree log ---
application
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:3:5-34:19
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.browser:browser:1.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2637e10f8cdf4feeb160fc0a9fc4d154/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/a677f2f88be5765b71ce369613da1284/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/8312336bbed1bf7805a72e67fae292f5/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fc8e8ae13f92bf1ba012d64c290e47bc/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/appletw/.gradle/caches/8.10.2/transforms/22d0de57e4a524c8441ebbd99a962e08/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f315d71689cfb53f769ae24c4e66e0b7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/1291cf55660419dffc02215ffc16ed20/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/appletw/.gradle/caches/8.10.2/transforms/523bbdec12b9b09c24315ccad909f6ca/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/appletw/.gradle/caches/8.10.2/transforms/240497990dee816e694bab735ab40dc5/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/6f00ac35b008b1f576d4f8f178024052/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f9f228576c1e1ee5d5c389f9a6614f2f/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b5629cca31d0b876018705e5bc1de769/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/878a3b00a0de89d04beca39d467719fd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/041b638d57713873db93690bb6d94ee0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/appletw/.gradle/caches/8.10.2/transforms/ec50c02adc476a5eb90454f211f1ef22/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/cc60196872ccaefc0061ea2024d13453/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/57078ad1549a0437ee372499d28e5414/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/afa91bef98d1268229b8ace82ec21a80/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/01a4a0c12f637ff6be09194d52d0cc0a/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/3b2309b15eecdd7195135414171f67c9/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b9fe3e63df5fb981d8052557acf20268/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/appletw/.gradle/caches/8.10.2/transforms/23b47bdcf9c9a8aa24170ad030224696/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/appletw/.gradle/caches/8.10.2/transforms/0e0b10b2f0e1cde37e0aa948a2363e23/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/appletw/.gradle/caches/8.10.2/transforms/798ca95121c24d5114f0a66e8f169084/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/appletw/.gradle/caches/8.10.2/transforms/26ed54e3c08de3afe6f0ea29094217be/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e47240dc466ab52fcfc54df6547bac90/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:2:22-64
queries
ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:40:5-45:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:42:13-72
	android:name
		ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:42:21-70
data
ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:43:13-50
	android:mimeType
		ADDED from /Users/appletw/Documents/note_app2/android/app/src/main/AndroidManifest.xml:43:19-48
uses-sdk
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/appletw/Documents/note_app2/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/appletw/Documents/note_app2/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/appletw/Documents/note_app2/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/appletw/Documents/note_app2/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/appletw/.gradle/caches/8.10.2/transforms/eb857d825d8465d900275e99fdd4a565/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/018497e868dcd145bbb87d2b17f7e180/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e476f0971b46273c8f4f811320e198a2/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e476f0971b46273c8f4f811320e198a2/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5a2a4361242281bf0f571ded63376dec/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/500d3cc02ed2e3aec163ca7104ae0814/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/2066b1f5a4c9f2d5846fe90cb24351c3/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/6f9b51366a91a5a16a64887644d0d613/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/6f9b51366a91a5a16a64887644d0d613/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/b0742ed8b2a53920c0d5358d07a79111/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [:path_provider_android] /Users/appletw/Documents/note_app2/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/appletw/Documents/note_app2/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/e58ddbd1474c8f1861352cbd777179ff/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/21adfa45ffd91d98bd0c422f799815e1/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/21adfa45ffd91d98bd0c422f799815e1/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/df539610e047e18fc7df45580f443920/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/df539610e047e18fc7df45580f443920/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/c03c07993393e232209c458fd5df0fb8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/c03c07993393e232209c458fd5df0fb8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/appletw/.gradle/caches/8.10.2/transforms/d6fc9c3a909c5390034bcb6171ea0081/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/d4cd15c1f7dabc5fceb068789a66c72a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/d4cd15c1f7dabc5fceb068789a66c72a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/e375f05e3a6a3e9ee374559da42b18ef/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/e375f05e3a6a3e9ee374559da42b18ef/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/appletw/.gradle/caches/8.10.2/transforms/70df3cda633aed75aeef3ef597651263/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0fdd98d1e836322e167b8a9b736f9cb7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0fdd98d1e836322e167b8a9b736f9cb7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/appletw/.gradle/caches/8.10.2/transforms/7790b0a50f47374aa8f9ed5ef2722fdf/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fa3a780dcd6cc2a926555003110c2401/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fa3a780dcd6cc2a926555003110c2401/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/328f3c9cb259eab2b38cb9f8f379c3fe/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/328f3c9cb259eab2b38cb9f8f379c3fe/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5fa13af463fba5a44fc97c0703a28f0d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5fa13af463fba5a44fc97c0703a28f0d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/appletw/.gradle/caches/8.10.2/transforms/a323cdbabbec5821d8c3f0bd829eee95/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/appletw/.gradle/caches/8.10.2/transforms/a323cdbabbec5821d8c3f0bd829eee95/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/afdeb92b036e7c3faa31ed429dcc009a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/appletw/.gradle/caches/8.10.2/transforms/afdeb92b036e7c3faa31ed429dcc009a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f791260a3da1d8b8c25866f951d51630/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/f791260a3da1d8b8c25866f951d51630/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/66473b6cdbae8775dc2c331ed017c323/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/appletw/.gradle/caches/8.10.2/transforms/66473b6cdbae8775dc2c331ed017c323/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fc2f360a874129b5227f794beed1c0a5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/fc2f360a874129b5227f794beed1c0a5/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/9e7430cf38cfa037c29bdb582415ed35/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/9e7430cf38cfa037c29bdb582415ed35/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/9d3c8a13324a2b6b7b73c631305ba4e2/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/9d3c8a13324a2b6b7b73c631305ba4e2/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0dbfcdd38e44aa07e10f3b87d93cfabd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/0dbfcdd38e44aa07e10f3b87d93cfabd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5460232c146021a1b8b7a58627a72bb3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/appletw/.gradle/caches/8.10.2/transforms/5460232c146021a1b8b7a58627a72bb3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/afaa7dfea8236044809fafa758ad147b/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/afaa7dfea8236044809fafa758ad147b/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/27bfe1c19b87e33d5b887e788ad0e319/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/appletw/.gradle/caches/8.10.2/transforms/27bfe1c19b87e33d5b887e788ad0e319/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/appletw/.gradle/caches/8.10.2/transforms/46f46f12cc9d51b98062b1d2008e2f82/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
